insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values ('id_lr','ordre_statut','vide','cd_nom','cd_ref','nomcite','nom_scientifique','auteur','nom_vernaculaire','nom_commun','rang','famille','endemisme','population','commentaire','id_categorie_france','criteres_france','liste_rouge','fiche_espece','tendance','liste_rouge_source','annee_publication','categorie_lr_europe','categorie_lr_mondiale');

insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (1,5,'',67868,67868,'Coregonus fera','Coregonus fera','Jurine, 1825','Corégone fera','Corégone fera','ES  ','Salmonidae','','','','EX','','','https://inpn.mnhn.fr/espece/cd_nom/67868','','Liste rouge des poissons d''eau douce de France métropolitaine',2009,'EX','EX');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2,5,'',67870,67870,'Coregonus hiemalis','Coregonus hiemalis','Jurine, 1825','Corégone gravenche','Corégone gravenche','ES  ','Salmonidae','','','','EX','','','https://inpn.mnhn.fr/espece/cd_nom/67870','','Liste rouge des poissons d''eau douce de France métropolitaine',2009,'EX','EX');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (3,5,'',98694,98694,'Filago neglecta','Filago neglecta','(Soy.-Will.) DC., 1838','Cotonnière négligée','Cotonnière négligée','ES  ','Asteraceae','','','','EX','','','https://inpn.mnhn.fr/espece/cd_nom/98694','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (4,5,'',129545,129545,'Viola cryana','Viola cryana','Gillot, 1878','Violette de Cry','Violette de Cry','ES  ','Violaceae','Métropole','','','EX','','','https://inpn.mnhn.fr/espece/cd_nom/129545','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'EX','EX');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (5,10,'',86557,789032,'Bromus bromoideus','Bromus bromoideus','(Lej.) Crép., 1868','Brome des Ardennes','Brome des Ardennes','ES  ','Poaceae','','','','EW','','','https://inpn.mnhn.fr/espece/cd_nom/86557','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'EW','EW');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (6,10,'',127918,127918,'Tulipa aximensis','Tulipa aximensis','Jord. ex Baker, 1894','Tulipe d''Aime','Tulipe d''Aime','ES  ','Liliaceae','Métropole','','','EW','','','https://inpn.mnhn.fr/espece/cd_nom/127918','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (7,10,'',127942,127942,'Tulipa marjolleti','Tulipa marjolleti','Perrier & Songeon, 1894','Tulipe de Marjollet','Tulipe de Marjollet','ES  ','Liliaceae','Métropole','','','EW','','','https://inpn.mnhn.fr/espece/cd_nom/127942','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (8,10,'',127943,127943,'Tulipa mauriana','Tulipa mauriana','Jord. & Fourr., 1866','Tulipe de Maurienne','Tulipe de Maurienne','ES  ','Liliaceae','Métropole','','Taxon entendu sensu stricto, tel que listé dans Taxref v5.0.','EW','','','https://inpn.mnhn.fr/espece/cd_nom/127943','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (9,15,'',81537,81537,'Allium trifoliatum','Allium trifoliatum','Cirillo, 1792','Ail à trois feuilles','Ail à trois feuilles','ES  ','Amaryllidaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/81537','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'DD','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (10,15,'',82280,82280,'Anacamptis collina','Anacamptis collina','(Banks & Sol. ex Russell) R.M.Bateman, Pridgeon & M.W.Chase, 1997','Orchis des collines','Orchis des collines','ES  ','Orchidaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/82280','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'LC','');
